#/inh/user/user.c
Inventory ({"/item/55/3055;0;101;14377;16099;dp2:1858,pp2:1858,ADD:,bind:4,=:3,+:0,$:10000,B:0,forge:111111111111111,;[#3063#]0,0","/item/57/3055;0;102;14426;16099;hp*:31,ap2:839,cp2:839,ADD:,bind:2,=:3,+:0,$:10000,B:0,forge:1111111111,;[#3037#]0,0","/item/75/1020;0;103;7937;13099;hp:35,ap:226,ap2:20146,aps%:442,dp:-10,cp2:20146,cps%:442,sp:5,ADD:,bind:2,=:2,+:0,$:3000,B:0,forge:1111111111111111111111111,;[-]0,0","/item/56/3055;0;104;14190;16099;hp2:7733,dp2:1858,pp2:1858,-anti_hurt%:15,ADD:,bind:4,=:3,+:0,$:10000,B:0,forge:111111111111111,;[#3043#]0,0","/item/58/3055;0;105;14394;16099;hp2:3583,mp2:4602,dp2:448,pp2:448,ADD:,bind:4,=:3,+:0,$:10000,B:0,forge:1111111111,;[#3033#]0,0","/item/59/3055;0;106;14437;16099;hp*:54,dp2:1858,pp2:1858,sp2:2347,ADD:,bind:2,=:3,+:0,$:10000,B:0,forge:111111111111111,;[#3035#]0,0","/item/phapbaoHK/3000;0;107;8549819;9500099;0;[#3066#]0,0","/item/09/0903;0;108;1099;1099;hp%:4,ap%:5,ADD:,=:2,+:1,$:0,B:0,;[#3001#]0,0","/item/100/10059;0;110;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:4,=:2,+:0,$:50,B:0,;[#3023#]1747658232,0","/item/common/dacuonghoa;2;3;[#3070#]0,0","/item/100/10059;0;6;35099;35099;hp:500,dp:300,pp:300,!%:1000,?%:500,ADD:,bind:4,=:2,+:0,$:50,B:0,;[#3022#]1747658241,0","/item/08/0013;1;2;[-]0,0","/item/01/7600;0;1;[-]0,0","/item/trangphuc/ngoaitrang/03;0;5;0;0;ADD:,bind:4,=:2,+:0,$:500,B:0,;[#3017#]0,0","/item/trangphuc/ngoaitrang/sp1;0;4;0;0;ADD:,bind:6,=:2,+:0,$:500,B:0,;[#3020#]1749091692,0","/item/common/stone/damecung;5;7;[#3072#]0,0","/item/common/stone/duclo;2;8;[#3075#]0,0",})
Friends ([])
Birthday 1746406462
GameTime 33721
FeeStart 1746575223
FeeTime 349
LoginTime 1746573892
QuitTime 1746575223
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 2002
Id "admin"
Name "Admin"
iVip 1
timeHistory ({0,0,0,0,0,0,0,0,})
xHistory ({0,0,0,0,0,0,0,0,})
yHistory ({0,0,0,0,0,0,0,0,})
Titles ({"V001","X",})
cTitle "YVIP"
cTitleCode "tutu"
cDameTitleCode ""
Apprentices ({})
LoggedChannel 1
